ref;year;month;pkd;opd;pke;ope;ctrd
c1;2014;1;NA;NA;NA;NA;NA
c1;2014;2;NA;NA;NA;NA;NA
c1;2014;3;NA;NA;NA;NA;NA
c1;2014;4;NA;NA;NA;NA;NA
c1;2014;5;NA;NA;NA;NA;NA
c1;2014;6;NA;NA;NA;NA;NA
c1;2014;7;NA;NA;NA;NA;NA
c1;2014;8;NA;NA;NA;NA;NA
c1;2014;9;NA;NA;NA;NA;NA
c1;2014;10;NA;NA;NA;NA;NA
c1;2014;11;NA;NA;NA;NA;NA
c1;2014;12;NA;NA;NA;NA;NA
c1;2015;1;NA;NA;NA;NA;NA
c1;2015;2;NA;NA;NA;NA;NA
c1;2015;3;NA;NA;NA;NA;NA
c1;2015;4;NA;NA;NA;NA;NA
c1;2015;5;NA;NA;NA;NA;NA
c1;2015;6;NA;NA;NA;NA;NA
c1;2015;7;NA;NA;NA;NA;NA
c1;2015;8;NA;NA;NA;NA;NA
c1;2015;9;NA;NA;NA;NA;NA
c1;2015;10;NA;NA;NA;NA;NA
c1;2015;11;NA;NA;NA;NA;NA
c1;2015;12;35.42;28.08;1152.00;5602.00;85.00
c1;2016;1;22.90;19.44;583.00;4267.00;85.00
c1;2016;2;33.70;29.81;1266.00;6091.00;85.00
c1;2016;3;34.99;32.40;1556.00;6539.00;85.00
c1;2016;4;32.83;30.67;1379.00;6537.00;85.00
c1;2016;5;34.56;32.40;1759.00;7499.00;85.00
c1;2016;6;34.56;44.06;1976.00;8651.00;85.00
c1;2016;7;34.56;30.67;1547.00;7306.00;85.00
c1;2016;8;48.38;36.29;2031.00;8221.00;85.00
c1;2016;9;38.02;33.70;1848.00;7578.00;85.00
c1;2016;10;38.88;34.56;1691.00;7377.00;85.00
c1;2016;11;39.74;32.83;1705.00;7268.00;85.00
c1;2016;12;34.13;30.67;1564.00;7115.00;85.00
c1;2017;1;12.53;29.38;477.00;5149.00;85.00
c1;2017;2;49.68;55.73;1397.00;8244.00;85.00
c1;2017;3;53.14;53.57;2179.00;10724.00;85.00
c1;2017;4;39.31;39.74;1767.00;9387.00;85.00
c1;2017;5;57.02;49.68;2067.00;9748.00;85.00
c1;2017;6;54.00;39.74;2035.00;9353.00;85.00
c1;2017;7;40.18;34.56;1250.00;7691.00;85.00
c1;2017;8;46.66;42.77;2333.00;9784.00;85.00
c1;2017;9;47.52;45.79;1936.00;9505.00;85.00
c1;2017;10;42.34;41.04;1706.00;8231.00;85.00
c1;2017;11;42.34;39.74;1491.00;7357.00;85.00
c1;2017;12;47.09;48.38;1572.00;8562.00;85.00
c1;2018;1;13.82;23.33;634.00;5579.00;85.00
c1;2018;2;35.85;43.63;907.52;6363.14;85.00
c1;2018;3;56.16;50.54;2471.58;10836.07;85.00
c1;2018;4;45.36;40.60;1988.28;9624.74;85.00
c1;2018;5;44.06;39.31;2048.32;9390.49;85.00
c1;2018;6;47.08;44.92;1745.60;8918.31;85.00
c1;2018;7;44.06;34.12;1399.03;7459.45;85.00
c1;2018;8;44.06;40.17;2232.57;9594.39;85.00
c1;2018;9;44.06;42.33;1733.61;8733.42;85.00
c1;2018;10;44.35;38.88;1801.36;8763.33;85.00
c1;2018;11;48.09;49.53;1764.00;9645.91;85.00
c1;2018;12;53.56;57.60;1614.67;9711.07;85.00
c1;2019;1;18.43;29.66;664.41;5465.66;85.00
c1;2019;2;52.41;49.82;1535.04;9182.16;85.00
c1;2019;3;43.20;33.69;1798.77;8616.23;85.00
c1;2019;4;56.16;42.33;2074.75;9558.43;85.00
c1;2019;5;43.48;49.53;1883.44;8956.72;85.00
c1;2019;6;39.74;34.27;1658.37;8943.98;85.00
c1;2019;7;35.13;36.57;1361.52;8606.95;85.00
c1;2019;8;41.76;37.72;2016.93;9369.86;85.00
c1;2019;9;42.04;47.52;1938.52;9744.04;85.00
c1;2019;10;38.01;60.48;1885.17;10226.95;85.00
c1;2019;11;57.31;59.61;1801.08;10221.33;85.00
c1;2019;12;36.57;42.91;1555.92;9062.56;85.00
c1;2020;1;15.84;28.80;679.17;5950.80;85.00
c1;2020;2;57.88;61.34;1584.43;9847.08;60.00
c1;2020;3;41.47;60.76;1499.25;8850.16;60.00
c1;2020;4;13.24;16.70;702.72;5464.51;60.00
c1;2020;5;17.56;18.43;597.52;5082.33;60.00
c1;2020;6;12.67;12.67;643.00;4739.00;60.00
c1;2020;7;18.14;18.14;676.00;4683.00;60.00
c1;2020;8;19.29;18.72;645.00;4478.00;60.00
c1;2020;9;15.26;19.29;637.00;4778.00;60.00
c1;2020;10;12.09;19.29;541.00;3995.00;60.00
c1;2020;11;NA;NA;NA;NA;NA
c1;2020;12;NA;NA;NA;NA;NA
c2;2014;1;NA;NA;NA;NA;NA
c2;2014;2;NA;NA;NA;NA;NA
c2;2014;3;NA;NA;NA;NA;NA
c2;2014;4;NA;NA;NA;NA;NA
c2;2014;5;NA;NA;NA;NA;NA
c2;2014;6;NA;NA;NA;NA;NA
c2;2014;7;NA;NA;NA;NA;NA
c2;2014;8;NA;NA;NA;NA;NA
c2;2014;9;NA;NA;NA;NA;NA
c2;2014;10;NA;NA;NA;NA;NA
c2;2014;11;NA;NA;NA;NA;NA
c2;2014;12;NA;NA;NA;NA;NA
c2;2015;1;NA;NA;NA;NA;NA
c2;2015;2;NA;NA;NA;NA;NA
c2;2015;3;NA;NA;NA;NA;NA
c2;2015;4;NA;NA;NA;NA;NA
c2;2015;5;NA;NA;NA;NA;NA
c2;2015;6;NA;NA;NA;NA;NA
c2;2015;7;NA;NA;NA;NA;NA
c2;2015;8;NA;NA;NA;NA;NA
c2;2015;9;NA;NA;NA;NA;NA
c2;2015;10;NA;NA;NA;NA;NA
c2;2015;11;NA;NA;NA;NA;NA
c2;2015;12;90.38;130.03;2857.00;17871.00;140.00
c2;2016;1;126.00;157.92;2391.00;18328.00;140.00
c2;2016;2;91.39;106.18;1467.00;13718.00;140.00
c2;2016;3;108.53;141.76;4097.00;23926.00;140.00
c2;2016;4;120.96;142.46;4415.00;22869.00;140.00
c2;2016;5;137.42;164.30;3510.00;19446.00;140.00
c2;2016;6;56.45;60.48;2830.00;14593.00;140.00
c2;2016;7;63.50;62.83;2754.00;14839.00;140.00
c2;2016;8;49.39;59.47;1590.00;11316.00;140.00
c2;2016;9;56.45;58.46;2606.00;14552.00;140.00
c2;2016;10;58.46;70.90;2623.00;14423.00;140.00
c2;2016;11;101.47;140.78;2666.00;17758.00;140.00
c2;2016;12;85.01;132.05;2707.00;19565.00;140.00
c2;2017;1;93.41;134.40;1434.00;15640.00;140.00
c2;2017;2;94.08;129.70;1384.00;14973.00;140.00
c2;2017;3;124.99;150.86;4144.00;24745.00;140.00
c2;2017;4;115.58;145.49;3950.00;22079.00;140.00
c2;2017;5;97.44;111.89;2553.00;15162.00;140.00
c2;2017;6;65.18;63.17;3529.00;17800.00;140.00
c2;2017;7;61.15;58.46;2616.00;14975.00;140.00
c2;2017;8;62.50;58.46;2294.00;14777.00;140.00
c2;2017;9;97.78;108.86;3622.00;17910.00;140.00
c2;2017;10;95.76;133.73;4379.00;18671.00;140.00
c2;2017;11;91.22;92.74;1922.00;6800.00;140.00
c2;2017;12;80.14;110.38;2817.00;11438.00;140.00
c2;2018;1;81.65;96.77;1018.00;7007.00;140.00
c2;2018;2;21.67;58.97;907.00;7532.00;140.00
c2;2018;3;120.45;134.56;4436.96;15874.86;140.00
c2;2018;4;132.04;116.42;4624.83;17114.20;140.00
c2;2018;5;110.88;118.94;3781.63;14801.47;140.00
c2;2018;6;73.08;69.04;2793.54;10464.42;140.00
c2;2018;7;67.03;62.49;2843.06;12369.42;140.00
c2;2018;8;50.90;50.90;2230.32;10343.21;140.00
c2;2018;9;59.97;54.43;3097.33;12474.50;140.00
c2;2018;10;79.12;95.25;2739.99;12132.28;140.00
c2;2018;11;120.45;133.05;3163.98;12871.27;140.00
c2;2018;12;111.88;170.35;3127.06;14081.38;140.00
c2;2019;1;78.12;112.39;950.29;7845.13;140.00
c2;2019;2;113.90;114.40;1457.56;9551.93;140.00
c2;2019;3;117.43;111.38;3614.81;14052.02;140.00
c2;2019;4;126.00;131.04;3906.75;16299.36;140.00
c2;2019;5;84.67;111.88;2610.09;12768.21;140.00
c2;2019;6;56.95;77.11;2850.49;12820.87;140.00
c2;2019;7;60.98;78.12;2127.63;11063.55;140.00
c2;2019;8;58.96;71.56;1872.99;9719.64;140.00
c2;2019;9;84.16;105.33;2892.20;11956.64;140.00
c2;2019;10;106.84;108.86;2994.64;12335.14;140.00
c2;2019;11;66.02;96.76;2836.51;11866.80;140.00
c2;2019;12;117.43;134.56;3750.01;13412.44;140.00
c2;2020;1;48.88;91.22;960.49;5785.03;140.00
c2;2020;2;86.18;67.03;1673.02;8697.52;140.00
c2;2020;3;139.60;131.04;4508.65;15277.37;140.00
c2;2020;4;39.31;55.94;906.06;5918.34;140.00
c2;2020;5;19.15;21.67;809.00;5031.00;140.00
c2;2020;6;14.11;17.64;747.00;4788.00;140.00
c2;2020;7;14.61;14.61;709.00;4618.00;140.00
c2;2020;8;13.60;18.64;788.00;4513.00;140.00
c2;2020;9;14.11;16.12;675.00;4618.00;140.00
c2;2020;10;14.11;19.65;691.00;4199.00;140.00
c2;2020;11;NA;NA;NA;NA;NA
c2;2020;12;NA;NA;NA;NA;NA
c3;2014;1;NA;NA;4478.00;60416.00;480.00
c3;2014;2;NA;NA;14447.00;114968.00;480.00
c3;2014;3;NA;NA;19885.00;116042.00;480.00
c3;2014;4;NA;NA;18192.00;111811.00;480.00
c3;2014;5;NA;NA;17269.00;100828.00;480.00
c3;2014;6;NA;NA;13175.00;88308.00;480.00
c3;2014;7;NA;NA;11240.00;75228.00;480.00
c3;2014;8;NA;NA;8158.00;95380.00;480.00
c3;2014;9;NA;NA;7968.00;101568.00;480.00
c3;2014;10;NA;NA;7220.00;106623.00;480.00
c3;2014;11;NA;NA;7107.00;146591.00;480.00
c3;2014;12;202.16;695.52;6239.00;133814.00;480.00
c3;2015;1;238.56;444.64;5824.00;62141.00;480.00
c3;2015;2;361.20;659.68;6940.00;127839.00;480.00
c3;2015;3;399.28;709.52;9448.00;151165.00;480.00
c3;2015;4;303.52;588.56;7512.00;116134.00;480.00
c3;2015;5;304.08;589.12;7522.00;116295.00;480.00
c3;2015;6;248.08;467.04;7466.00;98861.00;480.00
c3;2015;7;0;70.56;5137.00;69646.00;480.00
c3;2015;8;109.76;223.44;5885.00;67674.00;480.00
c3;2015;9;108.08;287.84;4847.00;65147.00;480.00
c3;2015;10;179.20;371.28;6400.00;89052.00;480.00
c3;2015;11;142.80;617.12;5539.00;121739.00;480.00
c3;2015;12;141.68;721.28;4812.00;120225.00;480.00
c3;2016;1; 159.60;408.24;5716.00;89679.00;480.00
c3;2016;2;386.96;749.28;6213.00;148401.00;480.00
c3;2016;3;183.12;447.44;5892.00;96916.00;480.00
c3;2016;4;449.68;789.04;8368.00;162826.00;480.00
c3;2016;5;374.64;660.24;7234.00;103846.00;480.00
c3;2016;6;204.96;435.12;6757.00;95741.00;480.00
c3;2016;7;298.48;294.00;12682.00;69956.00;480.00
c3;2016;8;273.28;250.88;10666.00;68231.00;480.00
c3;2016;9;249.76;519.68;7329.00;106068.00;480.00
c3;2016;10;371.28;549.36;11822.00;79690.00;480.00
c3;2016;11;487.76;630.56;15554.00;111618.00;480.00
c3;2016;12;478.24;678.72;14806.00;110379.00;480.00
c3;2017;1;90.16;350.00;4137.00;62126.00;480.00
c3;2017;2;712.88;828.8;15887.00;122570.00;480.00
c3;2017;3;706.72;824.32;25793.00;147884.00;480.00
c3;2017;4;556.08;654.64;18718.00;110151.00;480.00
c3;2017;5;393.12;465.36;17033.00;97990.00;480.00
c3;2017;6;351.12;437.92;15544.00;92115.00;480.00
c3;2017;7;160.44;167.16;9402.00;67005.00;480.00
c3;2017;8;316.68;322.56;16454.00;84628.00;480.00
c3;2017;9;442.68;486.36;16752.00;89866.00;480.00
c3;2017;10;427.56;504.00;17071.00;92606.00;480.00
c3;2017;11;479.64;708.12;16757.00;106497.00;480.00
c3;2017;12;432.60;608.16;15106.00;108539.00;480.00
c3;2018;1;100.80;254.52;4989.00;59163.00;480.00
c3;2018;2;537.6;624.12;8206.00;72706.00;480.00
c3;2018;3;620.76;748.44;26654.00;137737.00;480.00
c3;2018;4;624.96;719.88;25065.00;133994.00;480.00
c3;2018;5;513.24;624.12;19481.00;102651.00;480.00
c3;2018;6;291.48;293.16;12187.00;72560.00;480.00
c3;2018;7;278.04;262.08;10661.00;62394.00;480.00
c3;2018;8;284.76;263.76;15054.00;76655.00;480.00
c3;2018;9;422.52;556.08;14948.00;78381.00;650.00
c3;2018;10;482.16;703.92;18970.00;98331.00;650.00
c3;2018;11;517.44;698.88;17244.00;104687.00;650.00
c3;2018;12;480.48;655.20;15359.00;114834.00;650.00
c3;2019;1;118.44;313.32;4843.00;66306.00;650.00
c3;2019;2;557.76;712.32;13752.00;106568.00;650.00
c3;2019;3;646.8;795.48;20864.00;116362.00;650.00
c3;2019;4;608.16;814.80;23615.00;125576.00;650.00
c3;2019;5;553.56;714.00;19465.00;106897.00;650.00
c3;2019;6;376.32;464.52;14836.00;82346.00;650.00
c3;2019;7;334.32;415.80;10856.00;66493.00;650.00
c3;2019;8;290.64;362.04;14052.00;76099.00;650.00
c3;2019;9;318.36;373.80;15818.00;85561.00;650.00
c3;2019;10;367.92;535.08;16868.00;88727.00;650.00
c3;2019;11;530.88;703.92;19787.00;111055.00;650.00
c3;2019;12;455.28;694.68;16532.00;94191.00;650.00
c3;2020;1;115.08;328.44;5544.00;60538.17;650.00
c3;2020;2;691.32;823.20;15278.97;101288.46;650.00
c3;2020;3;567.00;713.16;16209.90;91605.78;650.00
c3;2020;4;82.32;79.80;4518.15;31949.61;650.00
c3;2020;5;73.92;73.92;3767.00;32136.00;650.00
c3;2020;6;71.40;70.56;4250.00;33948.00;650.00
c3;2020;7;68.88;71.40;3924.00;30968.00;650.00
c3;2020;8;68.04;89.04;3786.00;32048.00;650.00
c3;2020;9;73.92;73.08;4184.00;30848.00;650.00
c3;2020;10;79.80;73.08;4001.00;30395.00;650.00
c3;2020;11;NA;NA;NA;NA;NA
c3;2020;12;NA;NA;NA;NA;NA
c4;2014;1;58.88;74.88;1579.00;13255.00;70.00
c4;2014;2;45.76;69.44;1474.00;15800.00;70.00
c4;2014;3;67.52;89.92;2772.00;17881.00;70.00
c4;2014;4;75.52;105.60;2811.00;17588.00;70.00
c4;2014;5;59.20;82.56;2229.00;14125.00;70.00
c4;2014;6;50.56;70.72;2191.00;15212.00;70.00
